"Date","Price","Open","High","Low","Vol.","Change %"
"02/21/2025","6,796.5","6,803.0","6,807.0","6,787.0","3.55K","-0.12%"
"02/20/2025","6,804.5","6,892.0","6,892.0","6,792.0","23.49K","-1.71%"
"02/19/2025","6,923.0","6,922.0","6,923.0","6,885.0","19.58K","0.19%"
"02/18/2025","6,910.0","6,933.0","6,948.0","6,900.0","23.76K","-0.27%"
"02/17/2025","6,929.0","6,935.0","6,939.0","6,925.0","10.02K","0.37%"
"02/14/2025","6,903.5","6,926.0","6,926.0","6,883.0","18.32K","0.01%"
"02/13/2025","6,902.5","6,918.0","6,920.0","6,900.0","2.56K","0.20%"
"02/12/2025","6,888.5","6,905.0","6,911.0","6,861.0","8.52K","-0.20%"
"02/11/2025","6,902.0","6,942.0","6,942.0","6,896.0","8.56K","-0.25%"
"02/10/2025","6,919.0","6,902.0","6,937.0","6,902.0","10.32K","0.46%"
"02/07/2025","6,887.5","6,902.0","6,918.0","6,886.0","10.45K","-0.02%"
"02/06/2025","6,889.0","6,831.0","6,905.0","6,831.0","29.04K","1.74%"
"02/05/2025","6,771.0","6,711.0","6,769.0","6,711.0","5.34K","0.45%"
"02/04/2025","6,741.0","6,710.0","6,741.0","6,706.0","6.58K","0.54%"
"02/03/2025","6,704.5","6,692.0","6,705.0","6,660.0","51.47K","-1.65%"
"01/31/2025","6,817.0","6,789.0","6,828.0","6,789.0","15.58K","1.08%"
"01/30/2025","6,744.0","6,727.0","6,762.0","6,727.0","14.76K","0.97%"
"01/29/2025","6,679.0","6,698.0","6,706.0","6,677.0","38.44K","0.69%"
"01/28/2025","6,633.0","6,637.0","6,644.0","6,597.0","17.44K","0.91%"
"01/27/2025","6,573.0","6,670.0","6,682.0","6,555.0","28.12K","-2.91%"
"01/24/2025","6,770.0","6,803.1","6,803.1","6,767.0","21.57K","-0.49%"
"01/23/2025","6,803.5","6,809.0","6,814.8","6,785.9","4.77K","0.13%"
"01/22/2025","6,794.5","6,791.1","6,798.5","6,772.9","39.65K","0.99%"
"01/21/2025","6,728.0","6,717.0","6,747.0","6,711.8","5.08K","0.16%"
"01/20/2025","6,717.0","6,733.8","6,757.0","6,710.0","18.27K","-0.28%"
"01/17/2025","6,736.0","6,692.6","6,735.4","6,681.6","12.56K","1.10%"
"01/16/2025","6,662.5","6,673.0","6,690.4","6,645.6","20.55K","0.70%"
"01/15/2025","6,616.5","6,531.0","6,618.5","6,527.0","14.22K","1.54%"
"01/14/2025","6,516.0","6,523.6","6,561.0","6,506.0","12.45K","0.43%"
"01/13/2025","6,488.0","6,514.4","6,525.0","6,483.8","2.93K","-0.29%"
"01/10/2025","6,507.0","6,567.3","6,567.4","6,489.6","5.99K","-0.88%"
"01/09/2025","6,565.0","6,577.0","6,588.0","6,550.0","2.55K","0.61%"
"01/08/2025","6,525.0","6,484.0","6,537.0","6,484.0","9.10K","0.45%"
"01/07/2025","6,495.5","6,501.0","6,523.6","6,455.0","18.83K","-0.62%"
"01/06/2025","6,536.0","6,513.0","6,541.0","6,504.0","20.10K","0.37%"
"01/03/2025","6,512.0","6,473.0","6,513.0","6,473.0","11.93K","0.06%"
"01/02/2025","6,508.0","6,422.8","6,521.2","6,408.0","12.93K","1.21%"
"12/31/2024","6,430.0","6,417.0","6,434.0","6,399.3","1.61K","0.30%"
"12/30/2024","6,411.0","6,447.4","6,452.0","6,361.6","4.66K","-0.53%"
"12/27/2024","6,445.0","6,552.0","6,553.0","6,429.0","7.08K","-0.29%"
"12/24/2024","6,464.0","6,484.6","6,504.0","6,461.6","2.11K","0.56%"
"12/23/2024","6,428.0","6,455.0","6,467.0","6,384.0","0.62K","0.19%"
"12/20/2024","6,416.0","6,333.0","6,415.0","6,275.0","10.67K","0.59%"
"12/19/2024","6,378.5","6,334.7","6,390.0","6,301.4","11.89K","-1.17%"
"12/18/2024","6,454.0","6,463.0","6,480.1","6,454.0","25.29K","-0.09%"
"12/17/2024","6,459.5","6,494.0","6,500.3","6,442.0","16.52K","-0.75%"
"12/16/2024","6,508.5","6,529.0","6,541.5","6,503.0","13.34K","0.15%"
"12/13/2024","6,498.5","6,511.1","6,528.0","6,501.7","0.97K","0.50%"
"12/12/2024","6,466.0","6,431.0","6,477.7","6,431.0","22.26K","0.03%"
"12/11/2024","6,464.0","6,414.0","6,454.0","6,405.0","16.03K","0.75%"
"12/10/2024","6,416.0","6,430.0","6,442.0","6,415.4","10.73K","-0.54%"
"12/09/2024","6,451.0","6,534.0","6,546.0","6,431.0","6.96K","-1.27%"
"12/06/2024","6,534.0","6,516.0","6,547.0","6,499.0","5.96K","-0.11%"
"12/05/2024","6,541.5","6,539.0","6,545.0","6,523.0","7.96K","0.33%"
"12/04/2024","6,520.0","6,519.0","6,543.1","6,518.0","42.83K","0.12%"
"12/03/2024","6,512.5","6,506.0","6,522.2","6,490.3","4.38K","0.13%"
"12/02/2024","6,504.0","6,478.8","6,510.0","6,463.0","17.00K","0.46%"
"11/29/2024","6,474.5","6,448.0","6,475.0","6,443.0","6.44K","0.24%"
"11/28/2024","6,459.0","6,468.0","6,468.0","6,453.8","6.22K","0.43%"
"11/27/2024","6,431.5","6,496.8","6,497.0","6,428.0","9.13K","-1.07%"
"11/26/2024","6,501.0","6,462.0","6,503.0","6,454.0","17.46K","0.39%"
"11/25/2024","6,476.0","6,496.0","6,505.0","6,475.0","11.51K","-0.18%"
"11/22/2024","6,488.0","6,460.0","6,505.0","6,446.0","15.86K","0.92%"
"11/21/2024","6,429.0","6,397.0","6,429.0","6,366.0","26.63K","1.33%"
"11/20/2024","6,344.5","6,363.0","6,381.9","6,331.0","37.40K","-0.09%"
"11/19/2024","6,350.0","6,332.0","6,348.0","6,302.0","3.21K","0.06%"
"11/18/2024","6,346.0","6,338.0","6,346.0","6,307.9","8.99K","0.21%"
"11/15/2024","6,333.0","6,349.0","6,354.0","6,329.0","11.08K","-0.77%"
"11/14/2024","6,382.0","6,399.1","6,425.5","6,378.0","6.40K","-0.28%"
"11/13/2024","6,400.0","6,380.4","6,405.0","6,379.4","4.63K","0.27%"
"11/12/2024","6,382.5","6,380.2","6,389.0","6,358.1","19.93K","0.16%"
"11/11/2024","6,372.0","6,386.0","6,392.0","6,364.0","12.29K","0.62%"
"11/08/2024","6,333.0","6,295.0","6,333.0","6,266.2","7.38K","1.31%"
"11/07/2024","6,251.0","6,244.1","6,273.0","6,242.0","33.21K","0.30%"
"11/06/2024","6,232.5","6,246.2","6,298.0","6,217.0","30.11K","2.26%"
"11/05/2024","6,095.0","6,082.0","6,095.0","6,063.0","9.45K","0.05%"
"11/04/2024","6,092.0","6,103.0","6,114.0","6,085.5","8.39K","-0.38%"
"11/01/2024","6,115.5","6,118.0","6,125.5","6,101.7","6.30K","-0.59%"
"10/31/2024","6,152.0","6,134.0","6,152.0","6,120.0","2.17K","-0.32%"
"10/30/2024","6,172.0","6,196.0","6,196.0","6,152.0","9.89K","-0.08%"
"10/29/2024","6,177.0","6,193.0","6,215.0","6,176.0","4.10K","-0.23%"
"10/28/2024","6,191.0","6,234.0","6,234.0","6,184.0","16.52K","-0.19%"
"10/25/2024","6,203.0","6,200.0","6,211.2","6,198.0","2.60K","0.04%"
"10/24/2024","6,200.5","6,220.0","6,242.6","6,154.0","3.20K","-0.25%"
"10/23/2024","6,216.0","6,240.0","6,248.5","6,218.0","1.83K","-0.24%"
"10/22/2024","6,231.0","6,224.0","6,241.0","6,221.0","23.30K","-0.02%"
"10/21/2024","6,232.0","6,242.4","6,260.0","6,228.6","5.97K","-0.19%"
"10/18/2024","6,244.0","6,229.0","6,244.0","6,220.0","4.68K","-0.34%"
"10/17/2024","6,265.0","6,250.0","6,287.9","6,226.0","5.43K","0.67%"
"10/16/2024","6,223.5","6,210.0","6,222.0","6,197.0","15.61K","0.67%"
"10/15/2024","6,182.0","6,225.0","6,243.0","6,182.0","11.13K","-0.48%"
"10/14/2024","6,212.0","6,169.4","6,221.0","6,169.0","14.84K","0.81%"
"10/11/2024","6,162.0","6,131.8","6,164.0","6,114.8","11.17K","0.44%"
"10/10/2024","6,135.0","6,127.2","6,137.5","6,114.0","21.09K","0.29%"
"10/09/2024","6,117.0","6,094.0","6,117.0","6,079.0","4.88K","0.56%"
"10/08/2024","6,083.0","6,042.0","6,086.0","6,035.8","6.97K","0.03%"
"10/07/2024","6,081.0","6,054.0","6,081.9","6,047.0","3.35K","0.76%"
"10/04/2024","6,035.0","6,016.0","6,081.0","5,883.0","7.46K","0.14%"
"10/03/2024","6,026.5","6,003.9","6,045.0","5,996.0","4.45K","0.74%"
"10/02/2024","5,982.0","5,966.0","5,982.0","5,940.6","5.08K","0.17%"
"10/01/2024","5,972.0","5,979.0","6,001.4","5,938.1","10.12K","0.59%"
"09/30/2024","5,937.0","5,962.0","5,979.0","5,936.2","1.54K","-0.63%"
"09/27/2024","5,974.5","6,000.0","6,015.0","5,969.0","6.87K","-0.50%"
"09/26/2024","6,004.5","6,076.3","6,094.2","5,997.7","8.46K","0.19%"
"09/25/2024","5,993.0","5,947.0","5,994.0","5,947.0","4.41K","0.80%"
"09/24/2024","5,945.5","5,978.3","5,978.3","5,925.8","5.06K","-0.04%"
"09/23/2024","5,948.0","5,985.0","5,985.4","5,961.0","2.45K","0.13%"
"09/20/2024","5,940.5","5,940.0","5,961.0","5,937.8","2.98K","-0.48%"
"09/19/2024","5,969.0","5,922.0","5,978.0","5,916.0","4.50K","1.99%"
"09/18/2024","5,852.5","5,884.0","5,884.0","5,842.0","1.55K","-0.74%"
"09/17/2024","5,896.0","5,853.0","5,907.0","5,853.0","4.67K","0.87%"
"09/16/2024","5,845.0","5,866.0","5,888.0","5,832.0","4.04K","-0.64%"
"09/13/2024","5,882.5","5,857.0","5,878.4","5,850.8","0.36K","0.81%"
"09/12/2024","5,835.5","5,819.0","5,845.5","5,815.0","5.03K","3.06%"
"09/11/2024","5,662.0","5,657.0","5,694.6","5,633.0","6.43K","0.12%"
"09/10/2024","5,655.0","5,701.6","5,726.0","5,640.0","6.34K","0.18%"
"09/09/2024","5,645.0","5,617.9","5,676.0","5,617.9","1.94K","1.41%"
"09/06/2024","5,566.5","5,651.0","5,697.0","5,590.0","4.73K","-2.22%"
"09/05/2024","5,693.0","5,740.0","5,758.0","5,693.0","7.47K","-1.15%"
"09/04/2024","5,759.0","5,719.8","5,785.6","5,719.8","10.08K","-1.72%"
"09/03/2024","5,859.5","5,989.0","5,990.4","5,863.5","4.96K","-1.85%"
"09/02/2024","5,970.0","5,970.0","5,979.0","5,951.0","5.45K","0.73%"
"08/30/2024","5,927.0","5,919.4","5,967.0","5,919.4","5.13K","-0.26%"
"08/29/2024","5,942.5","5,861.0","5,956.0","5,861.0","15.46K","1.18%"
"08/28/2024","5,873.0","5,907.0","5,928.0","5,871.0","3.82K","-0.51%"
"08/27/2024","5,903.0","5,904.0","5,924.0","5,876.0","23.16K","-0.90%"
"08/23/2024","5,956.5","5,967.0","5,991.4","5,931.3","6.12K","-0.45%"
"08/22/2024","5,983.5","6,006.0","6,022.0","5,984.0","8.06K","-0.08%"
"08/21/2024","5,988.0","5,997.0","6,004.0","5,975.0","3.09K","0.07%"
"08/20/2024","5,984.0","6,023.2","6,035.1","5,980.0","4.46K","0.07%"
"08/19/2024","5,980.0","5,946.0","5,987.0","5,946.0","2.20K","0.02%"
"08/16/2024","5,979.0","6,034.0","6,034.0","5,956.2","7.55K","-0.10%"
"08/15/2024","5,985.0","5,899.0","5,986.5","5,886.0","20.64K","2.05%"
"08/14/2024","5,865.0","5,858.2","5,873.0","5,824.4","5.81K","0.96%"
"08/13/2024","5,809.0","5,760.0","5,813.0","5,758.2","14.73K","1.42%"
"08/12/2024","5,727.5","5,744.0","5,760.4","5,713.0","14.38K","0.44%"
"08/09/2024","5,702.5","5,674.0","5,728.0","5,674.0","61.83K","0.86%"
"08/08/2024","5,654.0","5,559.0","5,667.0","5,518.9","12.44K","0.10%"
"08/07/2024","5,648.5","5,627.0","5,684.4","5,602.2","21.56K","1.79%"
"08/06/2024","5,549.0","5,526.0","5,589.1","5,473.0","15.00K","1.70%"
"08/05/2024","5,456.0","5,344.0","5,469.0","5,215.0","42.18K","-1.98%"
"08/02/2024","5,566.0","5,743.9","5,748.0","5,522.6","32.62K","-5.36%"
"08/01/2024","5,881.0","5,985.6","6,009.9","5,881.0","5.74K","-1.23%"
"07/31/2024","5,954.0","5,901.0","5,953.1","5,889.0","1.99K","2.39%"
"07/30/2024","5,815.0","5,840.0","5,891.0","5,802.2","7.48K","-0.28%"
"07/29/2024","5,831.5","5,889.7","5,908.0","5,833.0","3.07K","0.08%"
"07/26/2024","5,827.0","5,794.0","5,848.4","5,794.0","2.60K","0.13%"
"07/25/2024","5,819.5","5,851.0","5,862.0","5,714.0","12.20K","-1.42%"
"07/24/2024","5,903.5","6,007.0","6,007.0","5,901.6","4.75K","-2.72%"
"07/23/2024","6,068.5","6,019.0","6,074.0","5,996.0","5.13K","1.53%"
"07/22/2024","5,977.0","5,960.4","6,011.0","5,944.0","2.48K","0.49%"
"07/19/2024","5,948.0","5,951.0","5,980.4","5,932.4","2.39K","0.43%"
"07/18/2024","5,922.5","6,017.0","6,039.0","5,920.0","12.46K","-1.86%"
"07/17/2024","6,034.5","6,139.6","6,139.6","6,024.0","24.09K","-2.51%"
"07/16/2024","6,190.0","6,191.0","6,207.3","6,172.5","6.27K","-0.08%"
"07/15/2024","6,195.0","6,174.0","6,213.0","6,167.0","9.36K","0.13%"
"07/12/2024","6,187.0","6,175.1","6,187.3","6,146.7","4.34K","0.08%"
"07/11/2024","6,182.0","6,284.5","6,289.0","6,182.0","4.66K","-1.19%"
"07/10/2024","6,256.5","6,257.0","6,272.4","6,249.0","15.27K","0.18%"
"07/09/2024","6,245.5","6,244.0","6,253.0","6,233.5","4.81K","0.41%"
"07/08/2024","6,220.0","6,209.0","6,229.0","6,189.0","4.38K","0.36%"
"07/05/2024","6,197.5","6,233.0","6,233.0","6,191.8","5.90K","-0.28%"
"07/04/2024","6,215.0","6,215.0","6,228.9","6,207.0","2.77K","0.54%"
"07/03/2024","6,181.5","6,186.0","6,193.0","6,163.0","10.92K","0.64%"
"07/02/2024","6,142.0","6,159.0","6,180.0","6,118.7","7.15K","-0.06%"
"07/01/2024","6,145.5","6,169.5","6,184.0","6,102.1","18.06K","-0.58%"
"06/28/2024","6,181.5","6,186.0","6,229.2","6,168.0","5.57K","0.82%"
"06/27/2024","6,131.5","6,139.0","6,160.0","6,126.0","3.05K","0.06%"
"06/26/2024","6,128.0","6,160.0","6,165.5","6,115.0","15.88K","0.10%"
"06/25/2024","6,122.0","6,083.3","6,124.0","6,068.0","5.08K","0.48%"
"06/24/2024","6,092.5","6,125.3","6,133.0","6,075.8","1.38K","-0.38%"
"06/21/2024","6,116.0","6,164.0","6,173.0","6,097.0","20.44K","-1.42%"
"06/20/2024","6,204.0","6,202.0","6,219.6","6,178.0","6.13K","0.59%"
"06/19/2024","6,167.5","6,183.0","6,183.0","6,160.2","3.38K","0.15%"
"06/18/2024","6,158.0","6,153.0","6,165.1","6,134.0","9.22K","0.98%"
"06/17/2024","6,098.5","6,101.0","6,109.0","6,084.0","17.53K","0.42%"
"06/14/2024","6,073.0","6,088.0","6,088.0","6,044.0","5.56K","0.40%"
"06/13/2024","6,049.0","6,080.0","6,083.0","6,051.0","4.40K","0.07%"
"06/12/2024","6,045.0","6,022.0","6,053.4","5,850.0","6.75K","0.90%"
"06/11/2024","5,991.0","6,057.0","6,057.0","5,981.9","10.52K","-0.56%"
"06/10/2024","6,025.0","6,000.0","6,025.0","5,975.0","3.32K","0.48%"
"06/07/2024","5,996.0","5,982.0","6,006.0","5,948.6","2.95K","0.33%"
"06/06/2024","5,976.5","5,980.0","6,001.0","5,974.3","1.90K","0.53%"
"06/05/2024","5,945.0","5,889.0","5,949.0","5,875.0","3.36K","1.68%"
"06/04/2024","5,847.0","5,861.5","5,887.0","5,848.0","6.32K","-0.43%"
"06/03/2024","5,872.5","5,928.4","5,940.0","5,871.0","7.81K","0.75%"
"05/31/2024","5,829.0","5,904.0","5,925.0","5,820.0","3.43K","-1.33%"
"05/30/2024","5,907.5","5,938.1","5,946.0","5,903.5","2.13K","-0.88%"
"05/29/2024","5,960.0","5,971.0","5,971.0","5,928.5","4.97K","-0.07%"
"05/28/2024","5,964.0","5,981.0","5,984.0","5,937.0","10.37K","0.28%"
"05/24/2024","5,947.5","5,920.7","5,950.3","5,911.0","1.34K","0.11%"
"05/23/2024","5,941.0","5,942.0","5,955.8","5,919.4","3.18K","0.88%"
"05/22/2024","5,889.0","5,882.0","5,891.0","5,875.3","1.38K","-0.20%"
"05/21/2024","5,901.0","5,891.0","5,902.0","5,879.2","1.40K","-0.07%"
"05/20/2024","5,905.0","5,892.0","5,907.0","5,865.0","5.80K","0.69%"
"05/17/2024","5,864.5","5,872.0","5,888.6","5,867.0","4.04K","-0.72%"
"05/16/2024","5,907.0","5,931.0","5,931.0","5,906.1","6.64K","0.27%"
"05/15/2024","5,891.0","5,857.0","5,886.5","5,840.0","6.17K","1.24%"
"05/14/2024","5,819.0","5,817.0","5,845.4","5,805.0","4.70K","-0.07%"
"05/13/2024","5,823.0","5,856.0","5,856.0","5,810.0","4.22K","-0.67%"
"05/10/2024","5,862.5","5,864.0","5,884.0","5,851.8","7.44K","0.00%"
"05/09/2024","5,862.5","5,851.0","5,857.9","5,832.0","2.10K","0.15%"
"05/08/2024","5,854.0","5,864.0","5,865.0","5,824.8","18.17K","0.17%"
"05/07/2024","5,844.0","5,857.0","5,857.0","5,813.0","14.50K","2.15%"
"05/03/2024","5,721.0","5,678.0","5,732.0","5,662.3","2.12K","1.06%"
"05/02/2024","5,661.0","5,667.0","5,685.0","5,642.6","8.16K","0.40%"
"05/01/2024","5,638.5","5,660.3","5,669.7","5,628.0","10.63K","-1.22%"
"04/30/2024","5,708.0","5,725.0","5,751.5","5,708.0","7.54K","0.18%"
"04/29/2024","5,698.0","5,759.0","5,764.0","5,698.0","25.81K","-0.73%"
"04/26/2024","5,740.0","5,701.0","5,749.0","5,673.0","11.46K","2.64%"
"04/25/2024","5,592.5","5,591.1","5,598.0","5,542.0","13.19K","-2.31%"
"04/24/2024","5,725.0","5,774.0","5,781.0","5,722.0","29.57K","0.07%"
"04/23/2024","5,721.0","5,667.0","5,724.0","5,667.0","4.86K","1.49%"
"04/22/2024","5,637.0","5,625.6","5,682.0","5,615.0","10.97K","-0.10%"
"04/19/2024","5,642.5","5,660.0","5,688.0","5,627.0","8.12K","-1.72%"
"04/18/2024","5,741.5","5,748.0","5,748.0","5,700.0","4.75K","-0.09%"
"04/17/2024","5,746.5","5,743.8","5,797.0","5,743.8","3.38K","-0.48%"
"04/16/2024","5,774.0","5,756.3","5,774.0","5,737.6","11.96K","-1.63%"
"04/15/2024","5,869.5","5,880.0","5,912.8","5,864.0","3.16K","-0.36%"
"04/12/2024","5,891.0","5,903.4","5,929.0","5,871.4","10.00K","0.42%"
"04/11/2024","5,866.5","5,865.6","5,879.0","5,826.3","4.72K","0.44%"
"04/10/2024","5,841.0","5,808.0","5,825.0","5,744.0","5.94K","1.20%"
"04/09/2024","5,772.0","5,845.5","5,861.8","5,751.5","11.20K","-1.45%"
"04/08/2024","5,857.0","5,864.0","5,889.0","5,842.0","16.29K","0.05%"
"04/05/2024","5,854.0","5,789.0","5,852.6","5,720.9","4.93K","-0.48%"
"04/04/2024","5,882.5","5,873.5","5,895.0","5,861.0","6.63K","0.14%"
"04/03/2024","5,874.0","5,835.8","5,876.0","5,821.8","6.51K","1.03%"
"04/02/2024","5,814.0","5,866.0","5,903.0","5,795.0","19.10K","-0.77%"
"03/28/2024","5,859.0","5,838.0","5,874.0","5,838.0","9.17K","0.21%"
"03/27/2024","5,847.0","5,910.0","5,910.0","5,834.8","9.65K","-0.98%"
"03/26/2024","5,905.0","5,904.0","5,915.0","5,897.1","14.42K","0.22%"
"03/25/2024","5,892.0","5,907.1","5,912.0","5,864.0","9.65K","-0.34%"
"03/22/2024","5,912.0","5,916.0","5,927.0","5,891.0","7.03K","0.24%"
"03/21/2024","5,898.0","5,833.0","5,900.9","5,806.0","6.30K","2.72%"
"03/20/2024","5,742.0","5,744.0","5,756.0","5,729.0","3.78K","0.51%"
"03/19/2024","5,713.0","5,683.4","5,722.0","5,668.3","6.24K","-0.04%"
"03/18/2024","5,715.5","5,694.6","5,729.0","5,682.3","4.15K","1.17%"
"03/15/2024","5,649.5","5,688.0","5,709.3","5,642.9","2.82K","-0.80%"
"03/14/2024","5,695.0","5,710.0","5,712.0","5,673.0","5.23K","0.21%"
"03/13/2024","5,683.0","5,729.0","5,729.0","5,671.0","8.23K","-0.18%"
"03/12/2024","5,693.0","5,647.0","5,709.2","5,626.2","3.62K","1.53%"
"03/11/2024","5,607.0","5,624.0","5,641.0","5,567.0","16.57K","-1.70%"
"03/08/2024","5,704.0","5,760.0","5,812.0","5,704.0","4.92K","-0.83%"
"03/07/2024","5,752.0","5,690.0","5,760.0","5,668.5","12.94K","0.80%"
"03/06/2024","5,706.5","5,684.0","5,718.9","5,679.0","13.33K","0.93%"
"03/05/2024","5,654.0","5,724.1","5,731.0","5,632.8","6.01K","-1.27%"
"03/04/2024","5,727.0","5,721.0","5,732.0","5,706.0","15.62K","0.56%"
"03/01/2024","5,695.0","5,649.0","5,698.1","5,637.0","20.62K","2.04%"
"02/29/2024","5,581.0","5,551.0","5,595.0","5,545.1","5.09K","0.40%"
"02/28/2024","5,558.5","5,574.0","5,574.0","5,545.0","2.70K","0.11%"
"02/27/2024","5,552.5","5,565.3","5,574.0","5,551.0","2.11K","-0.40%"
"02/26/2024","5,575.0","5,547.5","5,577.0","5,547.5","3.77K","0.22%"
"02/23/2024","5,563.0","5,569.0","5,587.5","5,550.0","12.85K","0.12%"